WITH 

/* 

[NAME]

- HANA_Multitenant_Overview_1.00.90+_MDC

[DESCRIPTION]

- Information about multitenant database containers (MDC)

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Multitenant database containers (MCD) available starting with Rev. 1.00.90
- Command has to be executed in system database
- Some details like largest tables per tenant are not available due to security aspects

[VALID FOR]

- Revisions:              >= 1.00.90
- System type:            Multitenant database containers (MDC)

[SQL COMMAND VERSION]

- 2017/01/07:  1.0 (initial version)
- 2017/02/03:  1.1 (dedicated version also working for SAP HANA 1.00)

[INVOLVED TABLES]

- M_LOAD_HISTORY_SERVICE
- SYS_DATABASES.M_BACKUP_CATALOG
- SYS_DATABASES.M_BACKUP_CATALOG_FILES
- SYS_DATABASES.M_DISK_USAGE
- SYS_DATABASES.M_HEAP_MEMORY
- SYS_DATABASES.M_INIFILE_CONTENTS
- SYS_DATABASES.M_RS_MEMORY
- SYS_DATABASES.M_SAVEPOINTS
- SYS_DATABASES.M_SERVICE_MEMORY
- SYS_DATABASES.M_SERVICE_STATISTICS
- SYS_DATABASES.M_SERVICES
- SYS_DATABASES.M_UNDO_CLEANUP_FILES
- SYS_DATABASES.M_VOLUME_IO_TOTAL_STATISTICS
- SYS_DATABASES.M_WORKLOAD

[INPUT PARAMETERS]


[OUTPUT PARAMETERS]

- KEY_FIGURE:   Key figure
- SYSTEM_DB:    Information related to system database
- TENANT_<num>: Information related to tenant <num> (where <num> is the number of the tenant sorted by the tenant names)

[EXAMPLE OUTPUT]

-------------------------------------------------------------------------------------------------------------------
|KEY_FIGURE                                                      |SYSTEM_DB          |TENANT_1           |TENANT_2|
    FROM
      DATABASES D,
      SYS_DATABASES.M_SERVICE_MEMORY M
    WHERE
      D.DATABASE_NAME = M.DATABASE_NAME
    GROUP BY
      D.DB_NUM,
      D.DATABASE_NAME
  )
  GROUP BY
    L.LN,
    L.KEY_FIGURE
  UNION ALL
  SELECT 3500,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3510, 'CPU', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3520, '***', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 3530,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    3600 + L.LN,
    L.KEY_FIGURE,
    MAX(CASE WHEN DB_NUM = 0 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 1 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 2 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 3 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 4 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 5 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 6 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 7 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END),
    MAX(CASE WHEN DB_NUM = 8 THEN
      CASE 
          WHEN LN = 10 THEN CPU_CURRENT_PCT
          WHEN LN = 20 THEN CPU_AVG_PCT
      END
    END)
  FROM
  ( SELECT 10 LN, 'CPU current (%)' KEY_FIGURE FROM DUMMY UNION ALL
    SELECT 20, 'CPU average (%)'               FROM DUMMY 
  ) L,
  ( SELECT
      D.DB_NUM,
      D.DATABASE_NAME,
      TO_VARCHAR(TO_DECIMAL(SUM(S.PROCESS_CPU), 10, 2)) CPU_CURRENT_PCT,
      TO_VARCHAR(TO_DECIMAL(SUM(S.PROCESS_CPU_TIME / 1000 / SECONDS_BETWEEN(S.START_TIME, S.SYS_TIMESTAMP)) / H.VALUE * 100, 10, 2)) CPU_AVG_PCT
    FROM
      DATABASES D,
      SYS_DATABASES.M_SERVICE_STATISTICS S,
      M_HOST_INFORMATION H
    WHERE
      D.DATABASE_NAME = S.DATABASE_NAME AND
      H.HOST = S.HOST AND
      H.KEY = 'cpu_threads'
    GROUP BY
      D.DB_NUM,
      D.DATABASE_NAME,
      H.VALUE
  )
  GROUP BY
    L.LN,
    L.KEY_FIGURE
  UNION ALL
  SELECT 4000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 4010, 'HEAP', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 4020, '****', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 4030,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    4040,
    COMPONENT,
    MAX(CASE WHEN DB_NUM = 0 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 1 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 2 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 3 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 4 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 5 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 6 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 7 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END),
    MAX(CASE WHEN DB_NUM = 8 THEN TO_VARCHAR(TO_DECIMAL(EXCLUSIVE_SIZE_IN_USE / 1024 / 1024 / 1024, 10, 2)) END)
  FROM
  ( SELECT
      D.DB_NUM,
      D.DATABASE_NAME,
      H.COMPONENT,
      SUM(EXCLUSIVE_SIZE_IN_USE) EXCLUSIVE_SIZE_IN_USE
    FROM 
      DATABASES D,
      SYS_DATABASES.M_HEAP_MEMORY H
    WHERE
      H.DATABASE_NAME = D.DATABASE_NAME
    GROUP BY
      D.DB_NUM,
      D.DATABASE_NAME,
      H.COMPONENT
  )
  GROUP BY
    COMPONENT
  UNION ALL
  SELECT 5000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 5010, 'ROW STORE', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 5020, '*********', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 5030, '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    5100,
    R.CATEGORY,
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 0 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 1 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 2 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 3 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 4 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 5 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 6 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 7 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(SUM(CASE WHEN D.DB_NUM = 8 THEN R.ALLOCATED_SIZE END) / 1024 / 1024 / 1024, 10, 2))
  FROM
    DATABASES D,
    SYS_DATABASES.M_RS_MEMORY R
  WHERE
    R.DATABASE_NAME = D.DATABASE_NAME
  GROUP BY
    R.CATEGORY
  UNION ALL
  SELECT 6000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6010, 'LOAD HISTORY (LAST DAY)', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6020, '***********************', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6030, '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    6100 + L.LN,
    L.KEY_FIGURE,
    MAX(CASE WHEN DB_NUM = 0 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 1 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 2 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 3 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 4 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 5 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 6 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 7 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 8 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END)
  FROM
  ( SELECT 10 LN, 'Avg. CPU (%)' KEY_FIGURE FROM DUMMY UNION ALL
    SELECT 20, 'Avg. system CPU (%)'        FROM DUMMY UNION ALL
    SELECT 30, 'Avg. ping time (ms)'        FROM DUMMY UNION ALL
    SELECT 40, 'Avg. connections'           FROM DUMMY UNION ALL
    SELECT 50, 'Statements / s'             FROM DUMMY UNION ALL
    SELECT 60, 'Avg. pending sessions'      FROM DUMMY UNION ALL
    SELECT 70, 'Avg. active threads'        FROM DUMMY UNION ALL
    SELECT 80, 'Avg. versions'              FROM DUMMY
  ) L,
    DATABASES D,
  ( SELECT
      S.DATABASE_NAME,
      TO_VARCHAR(TO_DECIMAL(AVG(CPU), 10, 2)) CPU,
      TO_VARCHAR(TO_DECIMAL(AVG(SYSTEM_CPU), 10, 2)) SYSTEM_CPU,
      TO_VARCHAR(TO_DECIMAL(AVG(PING_TIME), 10, 2)) PING_TIME,
      TO_VARCHAR(TO_DECIMAL(AVG(CONNECTION_COUNT), 10, 2)) CONNECTIONS,
      TO_VARCHAR(TO_DECIMAL(SUM(STATEMENT_COUNT) / 86400, 10, 2)) STMT_PER_S,
      TO_VARCHAR(TO_DECIMAL(AVG(PENDING_SESSION_COUNT), 10, 2)) PENDING_SESSIONS,
      TO_VARCHAR(TO_DECIMAL(AVG(ACTIVE_THREAD_COUNT), 10, 2)) ACTIVE_THREADS,
      TO_VARCHAR(TO_DECIMAL(AVG(MVCC_VERSION_COUNT), 10, 2)) VERSIONS
    FROM
      SYS_DATABASES.M_SERVICES S,
      M_LOAD_HISTORY_SERVICE L
    WHERE
      S.HOST = L.HOST AND
      S.PORT = L.PORT AND
      SECONDS_BETWEEN(L.TIME, CURRENT_TIMESTAMP) <= 86400 AND
      S.SERVICE_NAME in ('nameserver', 'indexserver')
    GROUP BY
      S.DATABASE_NAME
  ) LH
  WHERE
    D.DATABASE_NAME = LH.DATABASE_NAME
  GROUP BY
    L.LN,
    L.KEY_FIGURE
  UNION ALL
  SELECT 6500,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6510, 'LOAD HISTORY (LAST HOUR)', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6520, '************************', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 6530, '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    6600 + L.LN,
    L.KEY_FIGURE,
    MAX(CASE WHEN DB_NUM = 0 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 1 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 2 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 3 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 4 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 5 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 6 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 7 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END),
    MAX(CASE WHEN DB_NUM = 8 THEN
      CASE 
          WHEN LN = 10 THEN CPU
          WHEN LN = 20 THEN SYSTEM_CPU
          WHEN LN = 30 THEN PING_TIME
          WHEN LN = 40 THEN CONNECTIONS
          WHEN LN = 50 THEN STMT_PER_S
          WHEN LN = 60 THEN PENDING_SESSIONS
          WHEN LN = 70 THEN ACTIVE_THREADS
          WHEN LN = 80 THEN VERSIONS
      END
    END)
  FROM
  ( SELECT 10 LN, 'Avg. CPU (%)' KEY_FIGURE FROM DUMMY UNION ALL
    SELECT 20, 'Avg. system CPU (%)'        FROM DUMMY UNION ALL
    SELECT 30, 'Avg. ping time (ms)'        FROM DUMMY UNION ALL
    SELECT 40, 'Avg. connections'           FROM DUMMY UNION ALL
    SELECT 50, 'Statements / s'             FROM DUMMY UNION ALL
    SELECT 60, 'Avg. pending sessions'      FROM DUMMY UNION ALL
    SELECT 70, 'Avg. active threads'        FROM DUMMY UNION ALL
    SELECT 80, 'Avg. versions'              FROM DUMMY
  ) L,
    DATABASES D,
  ( SELECT
      S.DATABASE_NAME,
      TO_VARCHAR(TO_DECIMAL(AVG(CPU), 10, 2)) CPU,
      TO_VARCHAR(TO_DECIMAL(AVG(SYSTEM_CPU), 10, 2)) SYSTEM_CPU,
      TO_VARCHAR(TO_DECIMAL(AVG(PING_TIME), 10, 2)) PING_TIME,
      TO_VARCHAR(TO_DECIMAL(AVG(CONNECTION_COUNT), 10, 2)) CONNECTIONS,
      TO_VARCHAR(TO_DECIMAL(SUM(STATEMENT_COUNT) / 86400, 10, 2)) STMT_PER_S,
      TO_VARCHAR(TO_DECIMAL(AVG(PENDING_SESSION_COUNT), 10, 2)) PENDING_SESSIONS,
      TO_VARCHAR(TO_DECIMAL(AVG(ACTIVE_THREAD_COUNT), 10, 2)) ACTIVE_THREADS,
      TO_VARCHAR(TO_DECIMAL(AVG(MVCC_VERSION_COUNT), 10, 2)) VERSIONS
    FROM
      SYS_DATABASES.M_SERVICES S,
      M_LOAD_HISTORY_SERVICE L
    WHERE
      S.HOST = L.HOST AND
      S.PORT = L.PORT AND
      SECONDS_BETWEEN(L.TIME, CURRENT_TIMESTAMP) <= 3600 AND
      S.SERVICE_NAME in ('nameserver', 'indexserver')
    GROUP BY
      S.DATABASE_NAME
  ) LH
  WHERE
    D.DATABASE_NAME = LH.DATABASE_NAME
  GROUP BY
    L.LN,
    L.KEY_FIGURE
  UNION ALL
  SELECT 7000,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 7010, 'WORKLOAD (LAST MINUTE)', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 7020, '**********************', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT 7030,  '', '', '', '', '', '', '', '', '', '' FROM DUMMY
  UNION ALL
  SELECT
    7100 + L.LN,
    L.KEY_FIGURE,
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 0 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 1 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 2 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 3 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 4 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 5 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 6 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 7 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
        WHEN L.LN = 40 THEN CURRENT_UPDATE_TRANSACTION_RATE
        WHEN L.LN = 50 THEN CURRENT_COMMIT_RATE
        WHEN L.LN = 60 THEN CURRENT_ROLLBACK_RATE
       END
    END) / 60, 10, 2)),
    TO_VARCHAR(TO_DECIMAL(MAX(CASE WHEN D.DB_NUM = 8 THEN
      CASE
        WHEN L.LN = 10 THEN CURRENT_EXECUTION_RATE
        WHEN L.LN = 20 THEN CURRENT_COMPILATION_RATE
        WHEN L.LN = 30 THEN CURRENT_TRANSACTION_RATE
